date,hour,customers,avg_ticket,promo_active,weather,staff_on_shift,revenue
2025-04-20,11,15,25.666335249489975,0,rainy,13,384.99502874234963
2025-04-20,12,38,22.065927289954324,1,sunny,6,838.5052370182643
2025-04-20,13,58,17.205753218787525,1,sunny,8,997.9336866896764
2025-04-20,14,45,29.99921902963905,0,cold,8,1349.9648563337573
2025-04-20,15,29,15.435737055313577,1,rainy,6,447.63637460409376
2025-04-20,16,44,26.88995034970299,0,rainy,13,1183.1578153869316
2025-04-20,17,23,25.46012036300021,0,sunny,13,585.5827683490048
2025-04-20,18,64,18.417621450730522,1,cold,6,1178.7277728467534
2025-04-20,19,31,14.851046497825001,0,sunny,9,460.38244143257504
2025-04-20,20,28,29.030895543637776,0,cold,9,812.8650752218578
2025-04-20,21,39,26.772300479308555,0,rainy,11,1044.1197186930337
2025-04-21,11,43,17.650805272167982,0,rainy,11,758.9846267032233
2025-04-21,12,58,19.740487273536672,0,cold,8,1144.948261865127
2025-04-21,13,24,29.269700743858454,0,rainy,12,702.4728178526029
2025-04-21,14,44,28.417016506746577,1,rainy,9,1250.3487262968495
2025-04-21,15,46,23.222640109884374,0,sunny,6,1068.2414450546812
2025-04-21,16,37,26.03046488982839,1,cold,11,963.1272009236504
2025-04-21,17,54,28.534974883436966,0,sunny,14,1540.8886437055962
2025-04-21,18,27,20.468196378363384,0,rainy,7,552.6413022158114
2025-04-21,19,25,15.80171195631174,0,cold,6,395.0427989077935
2025-04-21,20,38,18.587148202353966,1,cold,5,706.3116316894507
2025-04-21,21,44,17.393633475916438,0,rainy,10,765.3198729403233
2025-04-22,11,58,18.381588061183635,0,sunny,11,1066.1321075486508
2025-04-22,12,39,26.533736963738715,1,rainy,5,1034.81574158581
2025-04-22,13,45,21.527457306384512,1,cold,7,968.7355787873031
2025-04-22,14,28,24.322765250913285,0,rainy,11,681.037427025572
2025-04-22,15,55,13.623355661068103,0,cold,10,749.2845613587457
2025-04-22,16,29,18.718955790044067,0,rainy,9,542.8497179112779
2025-04-22,17,62,26.57551377451006,1,sunny,10,1647.6818540196236
2025-04-22,18,27,27.809077190400263,1,rainy,7,750.8450841408071
2025-04-22,19,25,19.114674468731963,0,cold,9,477.86686171829905
2025-04-22,20,63,22.119455775688017,1,cold,8,1393.525713868345
2025-04-22,21,64,13.03125802788253,1,sunny,7,834.0005137844819
2025-04-23,11,43,21.617701495458498,0,cold,13,929.5611643047154
2025-04-23,12,24,19.7201710447105,0,sunny,12,473.28410507305205
2025-04-23,13,22,20.038498867615665,0,sunny,7,440.84697508754465
2025-04-23,14,34,12.254285190725943,0,cold,12,416.64569648468205
2025-04-23,15,29,20.142899687527397,0,rainy,10,584.1440909382945
2025-04-23,16,56,24.926702833677844,0,sunny,12,1395.8953586859593
2025-04-23,17,40,22.442254431216885,0,cold,8,897.6901772486754
2025-04-23,18,37,12.067539441522134,0,cold,10,446.498959336319
2025-04-23,19,27,19.651168441441488,0,cold,11,530.5815479189201
2025-04-23,20,22,12.20398072155492,0,rainy,9,268.48757587420823
2025-04-23,21,22,15.926757328508954,0,cold,7,350.38866122719696
2025-04-24,11,35,21.38398804123264,1,sunny,5,748.4395814431424
2025-04-24,12,60,20.604376890342166,1,cold,12,1236.26261342053
2025-04-24,13,31,17.14474117382406,0,cold,11,531.4869763885458
2025-04-24,14,29,16.448612987840434,1,rainy,7,477.0097766473726
2025-04-24,15,47,14.962966120141232,1,sunny,9,703.2594076466379
2025-04-24,16,21,27.80862126633813,0,cold,9,583.9810465931007
2025-04-24,17,39,14.238622105102808,1,cold,8,555.3062620990095
2025-04-24,18,47,21.57174116329504,0,sunny,13,1013.8718346748669
2025-04-24,19,28,23.012433079452613,0,cold,9,644.3481262246731
2025-04-24,20,33,24.325418415042897,0,rainy,5,802.7388076964156
2025-04-24,21,54,15.249789417033039,1,rainy,6,823.4886285197841
2025-04-25,11,30,13.190323114914047,1,rainy,11,395.70969344742144
2025-04-25,12,54,25.035029361979475,0,rainy,11,1351.8915855468917
2025-04-25,13,57,27.39051510196216,1,rainy,10,1561.259360811843
2025-04-25,14,31,26.20622933455244,0,sunny,6,812.3931093711257
2025-04-25,15,34,16.309693092689887,0,rainy,9,554.5295651514562
2025-04-25,16,57,28.31855371893165,0,cold,10,1614.157561979104
2025-04-25,17,48,13.479753981338666,1,cold,7,647.0281911042559
2025-04-25,18,36,23.842144106272723,0,cold,7,858.317187825818
2025-04-25,19,46,19.995013878818128,0,cold,8,919.7706384256339
2025-04-25,20,32,13.59632484742531,0,cold,14,435.0823951176099
2025-04-25,21,48,14.374631409126366,0,cold,14,689.9823076380655
2025-04-26,11,38,13.594578038432434,0,cold,9,516.5939654604325
2025-04-26,12,34,20.865109608895615,0,sunny,10,709.413726702451
2025-04-26,13,40,15.431830902227528,0,cold,12,617.2732360891011
2025-04-26,14,20,21.222873883245384,0,rainy,6,424.4574776649077
2025-04-26,15,67,25.51897191237854,1,sunny,10,1709.771118129362
2025-04-26,16,38,27.448076373729087,1,sunny,9,1043.0269022017053
2025-04-26,17,23,18.93414804045929,0,sunny,14,435.48540493056373
2025-04-26,18,56,14.965768256790081,0,cold,6,838.0830223802445
2025-04-26,19,32,26.149193563410158,1,rainy,6,836.774194029125
2025-04-26,20,30,13.594142111617709,0,rainy,9,407.82426334853125
2025-04-26,21,51,17.308509194490608,0,rainy,11,882.733968919021
2025-04-27,11,60,18.789189974131546,1,rainy,7,1127.3513984478927
2025-04-27,12,17,19.950093895065454,0,rainy,8,339.1515962161127
2025-04-27,13,55,24.714211084961804,0,cold,13,1359.281609672899
2025-04-27,14,67,18.401943790044353,1,cold,11,1232.9302339329715
2025-04-27,15,33,25.800688902801916,1,cold,9,851.4227337924632
2025-04-27,16,38,19.339170296578885,0,rainy,5,734.8884712699976
2025-04-27,17,30,18.15613706476458,0,rainy,7,544.6841119429373
2025-04-27,18,32,23.47354261590026,1,sunny,10,751.1533637088083
2025-04-27,19,17,23.92202289030692,0,rainy,5,406.67438913521767
2025-04-27,20,48,20.762280874715117,0,cold,8,996.5894819863256
2025-04-27,21,16,26.856989097890732,0,rainy,5,429.7118255662517
2025-04-28,11,42,25.684887249589554,0,sunny,7,1078.7652644827613
2025-04-28,12,18,13.33730969941957,0,rainy,8,240.07157458955226
2025-04-28,13,25,25.179886788371594,0,sunny,14,629.4971697092899
2025-04-28,14,57,20.283235319106133,0,cold,14,1156.1444131890496
2025-04-28,15,26,20.273405155735112,1,rainy,6,527.1085340491129
2025-04-28,16,58,24.86784038690926,0,cold,13,1442.334742440737
2025-04-28,17,56,24.451504037997765,1,rainy,5,1369.2842261278747
2025-04-28,18,45,22.03050079138789,0,rainy,6,991.3725356124551
2025-04-28,19,37,16.7372898618033,0,cold,11,619.2797248867222
2025-04-28,20,59,26.2573783686948,0,sunny,10,1549.185323752993
2025-04-28,21,45,21.32535747605192,1,rainy,13,959.6410864223365
2025-04-29,11,36,12.338101741721532,0,rainy,6,444.17166270197515
2025-04-29,12,50,15.402148999078253,0,rainy,11,770.1074499539127
2025-04-29,13,55,24.784607930927795,0,cold,7,1363.1534362010286
2025-04-29,14,64,13.405214504997723,1,sunny,11,857.9337283198543
2025-04-29,15,42,22.7549923619007,0,cold,7,955.7096791998295
2025-04-29,16,25,12.85059213115421,1,rainy,13,321.26480327885525
2025-04-29,17,23,26.13245150680573,0,cold,8,601.0463846565318
2025-04-29,18,52,24.151402911340185,0,sunny,11,1255.8729513896897
2025-04-29,19,46,27.568874076468923,1,sunny,7,1268.1682075175704
2025-04-29,20,46,28.509015919609467,0,rainy,5,1311.4147323020354
2025-04-29,21,55,25.25113442888948,1,rainy,5,1388.8123935889214
2025-04-30,11,63,21.81536320608612,1,cold,6,1374.3678819834254
2025-04-30,12,46,19.064399135268765,1,cold,10,876.9623602223631
2025-04-30,13,53,12.219273679722052,0,rainy,6,647.6215050252688
2025-04-30,14,62,21.338313306495685,1,rainy,9,1322.9754250027324
2025-04-30,15,19,20.80670161481425,0,rainy,13,395.32733068147076
2025-04-30,16,22,29.36755634977045,0,sunny,8,646.0862396949499
2025-04-30,17,36,27.80126536389212,1,rainy,5,1000.8455531001164
2025-04-30,18,54,15.27011870707216,0,rainy,11,824.5864101818966
2025-04-30,19,36,12.292205759428724,0,sunny,5,442.51940733943405
2025-04-30,20,47,25.93808893855139,0,cold,10,1219.0901801119155
2025-04-30,21,44,18.158329977137427,0,cold,8,798.9665189940467
